<WeldAnalyseData xmlns:i="http:www.w3.org/2001/XMLSchema-instance">
<WeldParameter>
<TimeStamp>DT#2025-01-15-09:35:38</TimeStamp>
<UserName>Operator </UserName>
<PressTyp>MPX-50</PressTyp>
<Generator>MAG-Cabinet Serie v01</Generator>
<GenFreq>20</GenFreq>
<MaxForce>5200</MaxForce>
<MaxPower>7200</MaxPower>
<RunupPressure>1.00</RunupPressure>
<RunupDist>2.00</RunupDist>
<RunPress>1.00</RunPress>
<RunBackPress1>1.00</RunBackPress1>
<RunBackPress2>1.50</RunBackPress2>
<RunBackDist>2.00</RunBackDist>
<TrigValue>600.00</TrigValue>
<TrigModeUnit>N</TrigModeUnit>
<HoldPress>0.10</HoldPress>
<HoldTime>500</HoldTime>
<WeldModeUnit>Ws</WeldModeUnit>
<PressNr>MPX-TC SN019096</PressNr>
<MaxLoss>1080</MaxLoss>
</WeldParameter>
<WeldSets>
<WeldSet>
<PressRiseTime>0.20</PressRiseTime>
<RunPressure>1.30</RunPressure>
<Amplitude>70</Amplitude>
<WeldMode>1800.00</WeldMode>
</WeldSet>
</WeldSets>
<WeldValue>
<WeldNr>4908</WeldNr>
<RecipeName>Q_SCON25 - 35AL Recommended Set</RecipeName>
<WeldTime>1.12</WeldTime>
<DistDiff>2.40</DistDiff>
<DistAbs>44.27</DistAbs>
<Energy>1801.4</Energy>
<MaxPower>1822</MaxPower>
<CycleTime>3.34</CycleTime>
<TrigForce>640</TrigForce>
<TrigDist>41.87</TrigDist>
<RunSpeed>90</RunSpeed>
<MaxForce>1108</MaxForce>
<LossPower>42</LossPower>
</WeldValue>
</WeldAnalyseData>
#CSV-START#
ms;Power[W];Force[N];Distance[mm]
160;1440;932;1.70
162;1440;936;1.70
164;1440;939;1.70
166;1447;943;1.71
168;1447;946;1.71
170;1447;950;1.71
172;1462;953;1.72
174;1462;957;1.72
176;1477;960;1.72
178;1470;963;1.73
180;1477;966;1.73
182;1470;969;1.73
184;1477;972;1.74
186;1492;975;1.74
188;1485;978;1.74
190;1492;981;1.75
192;1492;984;1.75
194;1500;987;1.76
196;1500;990;1.76
198;1515;993;1.76
200;1522;996;1.77
202;1530;999;1.77
204;1530;1002;1.77
206;1537;1005;1.77
208;1545;1007;1.78
210;1537;1010;1.78
212;1545;1013;1.78
214;1537;1015;1.79
216;1545;1018;1.79
218;1545;1020;1.79
220;1552;1022;1.80
222;1552;1025;1.80
224;1552;1027;1.80
226;1567;1029;1.80
228;1567;1031;1.81
230;1575;1033;1.81
232;1582;1034;1.81
234;1582;1036;1.82
236;1590;1037;1.82
238;1590;1038;1.82
240;1582;1040;1.82
242;1590;1041;1.83
244;1590;1042;1.83
246;1590;1043;1.83
248;1590;1044;1.83
250;1575;1045;1.84
252;1582;1046;1.84
254;1582;1048;1.84
256;1590;1049;1.84
258;1590;1050;1.85
260;1605;1052;1.85
262;1597;1054;1.85
264;1597;1055;1.85
266;1605;1057;1.86
268;1612;1059;1.86
270;1620;1060;1.86
272;1620;1062;1.86
274;1620;1063;1.86
276;1620;1064;1.87
278;1627;1065;1.87
280;1627;1066;1.87
282;1635;1067;1.87
284;1627;1068;1.88
286;1635;1070;1.88
288;1627;1071;1.88
290;1635;1072;1.88
292;1642;1074;1.89
294;1635;1075;1.89
296;1642;1076;1.89
298;1642;1077;1.89
300;1650;1079;1.90
302;1657;1080;1.90
306;1665;1082;1.90
310;1672;1085;1.91
314;1687;1087;1.91
318;1687;1090;1.92
322;1695;1093;1.92
326;1695;1095;1.93
330;1702;1097;1.93
334;1710;1098;1.94
338;1717;1100;1.94
342;1717;1102;1.94
346;1732;1103;1.95
350;1725;1104;1.95
354;1732;1105;1.96
358;1725;1106;1.96
362;1732;1107;1.96
366;1747;1107;1.97
370;1732;1107;1.97
374;1732;1107;1.97
378;1740;1107;1.98
382;1747;1108;1.98
386;1747;1107;1.99
390;1747;1107;1.99
394;1755;1107;1.99
398;1762;1107;2.00
402;1755;1106;2.00
406;1755;1106;2.00
410;1755;1106;2.01
414;1755;1105;2.01
418;1755;1105;2.01
422;1762;1104;2.02
426;1770;1104;2.02
430;1770;1103;2.02
434;1770;1103;2.03
438;1770;1102;2.03
442;1770;1101;2.03
446;1770;1101;2.03
450;1770;1100;2.04
454;1777;1100;2.04
458;1770;1099;2.04
462;1785;1098;2.05
466;1770;1098;2.05
470;1770;1097;2.05
474;1770;1097;2.05
478;1770;1097;2.06
482;1777;1096;2.06
486;1792;1096;2.06
490;1777;1095;2.07
494;1770;1095;2.07
498;1777;1095;2.07
502;1785;1094;2.07
506;1800;1094;2.08
510;1792;1093;2.08
514;1777;1093;2.08
518;1785;1092;2.08
522;1792;1092;2.09
526;1792;1091;2.09
530;1785;1091;2.09
534;1792;1091;2.09
538;1792;1090;2.10
542;1792;1089;2.10
546;1785;1090;2.10
550;1792;1090;2.10
554;1792;1090;2.11
558;1800;1090;2.11
562;1792;1090;2.11
566;1792;1089;2.11
570;1792;1089;2.12
574;1800;1089;2.12
578;1792;1089;2.12
582;1792;1089;2.12
586;1792;1089;2.12
590;1800;1088;2.13
594;1800;1088;2.13
598;1800;1088;2.13
602;1792;1088;2.13
606;1792;1088;2.14
610;1822;1088;2.14
614;1807;1088;2.14
618;1800;1087;2.14
622;1800;1087;2.14
626;1800;1087;2.15
630;1807;1086;2.15
634;1800;1087;2.15
638;1800;1086;2.15
642;1822;1086;2.16
646;1815;1086;2.16
650;1807;1086;2.16
654;1800;1086;2.16
658;1807;1085;2.16
662;1807;1085;2.17
666;1807;1085;2.17
670;1807;1085;2.17
674;1800;1084;2.17
678;1807;1084;2.18
682;1807;1084;2.18
686;1792;1084;2.18
690;1807;1083;2.18
694;1807;1083;2.18
698;1815;1083;2.19
702;1807;1082;2.19
706;1800;1082;2.19
710;1800;1082;2.19
714;1807;1082;2.20
718;1807;1082;2.20
722;1800;1081;2.20
726;1800;1081;2.20
730;1807;1082;2.20
734;1800;1082;2.21
738;1792;1082;2.21
742;1792;1081;2.21
746;1800;1080;2.21
750;1807;1080;2.22
754;1800;1081;2.22
758;1792;1080;2.22
762;1792;1080;2.22
766;1792;1080;2.22
770;1785;1080;2.23
774;1792;1080;2.23
778;1792;1080;2.23
782;1800;1080;2.23
786;1792;1080;2.24
790;1792;1080;2.24
794;1800;1080;2.24
798;1792;1080;2.24
802;1807;1080;2.24
812;1785;1080;2.25
822;1792;1079;2.26
832;1792;1080;2.26
842;1792;1079;2.27
852;1785;1079;2.27
862;1792;1079;2.28
872;1770;1079;2.28
882;1770;1079;2.29
892;1785;1078;2.29
902;1777;1079;2.30
912;1785;1079;2.30
922;1777;1079;2.31
932;1770;1078;2.31
942;1785;1078;2.32
952;1770;1078;2.32
962;1762;1078;2.33
972;1785;1078;2.33
982;1770;1077;2.34
992;1770;1077;2.34
1002;1770;1077;2.35
1012;1770;1076;2.35
1022;1770;1076;2.35
1032;1770;1076;2.36
1042;1770;1075;2.36
1052;1770;1075;2.37
1062;1770;1075;2.37
1072;1770;1074;2.38
1082;1770;1074;2.38
1092;1770;1074;2.38
1102;1762;1074;2.39
1112;1755;1074;2.39
1122;1762;1073;2.40
1132;1755;1073;2.40
1142;0;1072;2.40
1152;0;1071;2.41
1162;0;1074;2.41
1172;0;1077;2.41
