<WeldAnalyseData xmlns:i="http:www.w3.org/2001/XMLSchema-instance">
<WeldParameter>
<TimeStamp>DT#2024-06-25-07:39:04</TimeStamp>
<UserName>operator</UserName>
<Generator>SG-22-10000</Generator>
<GenFreq>20</GenFreq>
<MaxForce>10000</MaxForce>
<MaxPower>10000</MaxPower>
<RunupPressure>2</RunupPressure>
<RunupDist>5</RunupDist>
<RunPress>0.7</RunPress>
<RunBackPress1>4</RunBackPress1>
<RunBackPress2>2</RunBackPress2>
<RunBackDist>5</RunBackDist>
<TrigValue>1000</TrigValue>
<TrigModeUnit>W</TrigModeUnit>
<WeldModeUnit>Ws</WeldModeUnit>
<PressNr>19.2326</PressNr>
<MaxLoss>300</MaxLoss>
</WeldParameter>
<WeldSets>
<WeldSet>
<PressRiseTime>0.1</PressRiseTime>
<RunPressure>2.2</RunPressure>
<Amplitude>85</Amplitude>
<WeldMode>6000</WeldMode>
</WeldSet>
<WeldSet>
<PressRiseTime>0.1</PressRiseTime>
<RunPressure>2.6</RunPressure>
<Amplitude>90</Amplitude>
<WeldMode>12000</WeldMode>
</WeldSet>
</WeldSets>
<WeldValue>
<WeldNr>261357</WeldNr>
<RecipeName>CCS2_CVS.CSV</RecipeName>
<WeldTime>3745</WeldTime>
<DistDiff>2.25</DistDiff>
<DistAbs>75.52</DistAbs>
<Energy>18001.4</Energy>
<MaxPower>7234</MaxPower>
<CycleTime>8620</CycleTime>
<TrigForce>1023.29</TrigForce>
<TrigDist>73.27</TrigDist>
<RunSpeed>57.4216</RunSpeed>
<MaxForce>3636</MaxForce>
<LossPower>13.4281</LossPower>
<ErrorNr>0</ErrorNr>
</WeldValue>
</WeldAnalyseData>
#CSV-START#
ms;Power[W];Force[N];Distance[mm]
66;2360.91;1290;0.6
67;2373.42;1280;0.61
68;2388.07;1290;0.61
69;2375.87;1292;0.61
70;2346.26;1302;0.62
71;2319.1;1317;0.62
72;2341.38;1299;0.62
73;2375.87;1285;0.62
74;2395.4;1317;0.63
75;2403.03;1314;0.63
76;2392.96;1317;0.63
77;2370.98;1339;0.64
78;2385.63;1337;0.64
79;2437.51;1339;0.64
80;2484.21;1342;0.64
81;2508.93;1337;0.65
82;2516.25;1359;0.65
83;2499.16;1379;0.65
84;2479.32;1354;0.65
85;2499.16;1366;0.65
86;2538.53;1371;0.66
87;2563.25;1359;0.66
88;2570.57;1369;0.66
89;2553.48;1374;0.66
90;2511.37;1383;0.67
91;2491.84;1393;0.67
92;2518.69;1379;0.67
93;2551.04;1366;0.67
94;2570.57;1396;0.67
95;2573.02;1393;0.68
96;2553.48;1393;0.68
97;2528.76;1415;0.68
98;2551.04;1415;0.68
99;2615.13;1418;0.68
100;2659.38;1413;0.69
101;2684.1;1413;0.69
102;2684.1;1435;0.69
103;2664.27;1453;0.69
104;2644.73;1430;0.69
105;2671.59;1443;0.7
106;2711.26;1447;0.7
107;2735.98;1430;0.7
108;2743.31;1443;0.7
109;2718.59;1447;0.7
110;2669.15;1460;0.71
111;2652.06;1465;0.71
112;2686.54;1450;0.71
113;2723.47;1435;0.71
114;2738.43;1467;0.71
115;2738.43;1462;0.72
116;2716.15;1462;0.72
117;2686.54;1485;0.72
118;2706.38;1482;0.72
119;2760.4;1485;0.72
120;2814.72;1477;0.73
121;2841.88;1482;0.73
122;2849.21;1504;0.73
123;2834.56;1522;0.73
124;2802.51;1497;0.73
125;2814.72;1507;0.73
126;2856.84;1514;0.74
127;2886.44;1497;0.74
128;2903.53;1509;0.74
129;2881.25;1514;0.74
130;2829.68;1531;0.74
131;2800.07;1529;0.75
132;2827.23;1517;0.75
133;2864.16;1502;0.75
134;2883.69;1534;0.75
135;2891.32;1529;0.75
136;2871.49;1529;0.75
137;2834.56;1554;0.76
138;2851.65;1551;0.76
139;2910.86;1551;0.76
140;2957.85;1536;0.76
141;2985.02;1549;0.76
142;2994.78;1571;0.76
143;2965.18;1586;0.77
144;2940.46;1563;0.77
145;2962.74;1574;0.77
146;3002.11;1578;0.77
147;3029.27;1563;0.77
148;3041.78;1576;0.78
149;3017.06;1578;0.78
150;2960.3;1603;0.78
151;2938.02;1593;0.78
152;2972.5;1581;0.78
153;3006.99;1571;0.78
154;3026.83;1596;0.79
155;3034.15;1593;0.79
156;3004.55;1598;0.79
157;2967.62;1618;0.79
158;2997.22;1615;0.79
159;3056.43;1615;0.79
160;3095.8;1593;0.79
161;3122.96;1618;0.8
162;3125.4;1633;0.8
163;3093.36;1647;0.8
164;3066.19;1628;0.8
165;3098.24;1638;0.8
166;3137.91;1640;0.8
167;3159.89;1640;0.81
168;3169.96;1630;0.81
169;3135.47;1640;0.81
170;3086.03;1652;0.81
171;3056.43;1687;0.81
172;3090.91;1640;0.82
173;3125.4;1635;0.82
174;3145.24;1660;0.82
175;3155;1655;0.82
176;3125.4;1657;0.82
177;3083.59;1665;0.82
178;3113.19;1679;0.83
179;3172.4;1677;0.83
180;3211.77;1670;0.83
181;3241.37;1640;0.83
182;3246.25;1697;0.83
183;3209.33;1707;0.83
184;3182.17;1684;0.84
185;3209.33;1699;0.84
186;3248.7;1704;0.84
187;3273.42;1704;0.84
188;3288.37;1694;0.84
189;3256.33;1704;0.84
190;3192.24;1714;0.84
191;3177.28;1751;0.85
192;3211.77;1702;0.85
193;3246.25;1697;0.85
194;3268.53;1726;0.85
195;3275.86;1717;0.85
196;3256.33;1719;0.85
197;3206.89;1734;0.86
198;3216.65;1746;0.86
199;3270.97;1739;0.86
200;3317.97;1736;0.86
201;3350.02;1709;0.86
202;3367.11;1761;0.86
203;3335.06;1771;0.87
204;3295.69;1751;0.87
205;3315.53;1768;0.87
206;3354.9;1771;0.87
207;3384.5;1763;0.87
208;3404.03;1761;0.87
209;3382.06;1771;0.88
210;3317.97;1778;0.88
211;3285.93;1815;0.88
212;3317.97;1768;0.88
213;3350.02;1761;0.88
214;3371.99;1788;0.88
215;3384.5;1781;0.88
216;3354.9;1786;0.89
217;3307.9;1798;0.89
218;3327.74;1813;0.89
219;3384.5;1808;0.89
220;3426.31;1800;0.89
221;3458.36;1778;0.89
222;3473.31;1832;0.9
223;3431.2;1840;0.9
224;3394.27;1818;0.9
225;3423.87;1835;0.9
226;3458.36;1838;0.9
227;3485.52;1830;0.9
228;3502.91;1827;0.9
229;3478.19;1838;0.91
230;3406.78;1847;0.91
231;3389.39;1877;0.91
232;3418.99;1835;0.91
233;3453.47;1825;0.91
234;3475.75;1857;0.91
235;3483.08;1850;0.91
236;3448.59;1850;0.92
237;3401.59;1870;0.92
238;3433.64;1877;0.92
239;3490.4;1872;0.92
240;3530.08;1870;0.92
241;3562.12;1845;0.92
242;3564.56;1897;0.92
243;3517.56;1909;0.93
244;3487.96;1882;0.93
245;3522.45;1902;0.93
246;3549.61;1902;0.93
247;3579.21;1894;0.93
248;3601.49;1889;0.93
249;3586.54;1902;0.93
250;3520.01;1909;0.93
251;3475.75;1941;0.94
252;3505.36;1894;0.94
253;3537.4;1887;0.94
254;3559.68;1919;0.94
255;3576.77;1914;0.94
256;3547.17;1914;0.94
257;3490.4;1931;0.94
258;3500.47;1936;0.95
259;3557.24;1934;0.95
260;3601.49;1934;0.95
261;3633.53;1909;0.95
262;3648.18;1956;0.95
263;3606.37;1973;0.95
264;3559.68;1946;0.95
265;3584.09;1956;0.95
266;3623.77;1963;0.96
267;3645.74;1948;0.96
268;3665.58;1951;0.96
269;3638.42;1961;0.96
270;3567;1966;0.96
271;3534.96;1995;0.96
272;3564.56;1956;0.96
273;3599.05;1943;0.96
274;3621.33;1975;0.96
275;3628.65;1971;0.97
276;3594.17;1971;0.97
277;3534.96;1993;0.97
278;3554.49;1995;0.97
279;3613.7;1993;0.97
280;3653.37;1990;0.97
281;3687.86;1971;0.97
282;3690.3;2015;0.97
283;3643.3;2032;0.97
284;3603.93;2003;0.98
285;3628.65;2020;0.98
286;3665.58;2022;0.98
287;3690.3;2008;0.98
288;3704.95;2010;0.98
289;3668.02;2020;0.98
290;3594.17;2025;0.98
291;3574.33;2047;0.98
292;3606.37;2015;0.98
293;3633.53;1998;0.98
294;3653.37;2037;0.99
295;3660.7;2027;0.99
296;3616.14;2027;0.99
297;3569.45;2050;0.99
298;3586.54;2050;0.99
299;3643.3;2052;0.99
300;3685.42;2050;0.99
301;3717.46;2030;0.99
302;3722.34;2072;0.99
303;3675.34;2089;0.99
304;3635.98;2059;1
305;3663.14;2074;1
306;3700.06;2079;1
307;3724.78;2059;1
308;3739.43;2064;1
309;3704.95;2074;1
310;3628.65;2079;1
311;3603.93;2102;1
312;3633.53;2069;1
313;3665.58;2052;1
314;3685.42;2087;1.01
315;3690.3;2084;1.01
316;3648.18;2079;1.01
317;3596.61;2104;1.01
318;3623.77;2104;1.01
319;3680.53;2104;1.01
320;3719.9;2099;1.01
321;3751.95;2084;1.01
322;3751.95;2123;1.01
323;3724.78;2143;1.01
324;3672.9;2111;1.02
325;3685.42;2123;1.02
326;3724.78;2134;1.02
327;3754.39;2109;1.02
328;3774.22;2119;1.02
329;3759.27;2126;1.02
330;3687.86;2134;1.02
331;3640.86;2153;1.02
332;3668.02;2121;1.02
333;3702.51;2102;1.02
334;3724.78;2141;1.02
335;3742.18;2131;1.03
336;3715.02;2131;1.03
337;3653.37;2158;1.03
338;3658.25;2153;1.03
339;3719.9;2153;1.03
340;3769.04;2148;1.03
341;3801.39;2138;1.03
342;3813.59;2178;1.03
343;3774.22;2195;1.03
344;3724.78;2163;1.03
345;3749.5;2178;1.03
346;3791.31;2183;1.04
347;3818.48;2161;1.04
348;3840.75;2170;1.04
349;3816.03;2178;1.04
350;3742.18;2190;1.04
351;3704.95;2200;1.04
352;3739.43;2170;1.04
353;3779.11;2151;1.04
354;3801.39;2190;1.04
355;3813.59;2188;1.04
356;3776.67;2183;1.05
357;3717.46;2210;1.05
358;3742.18;2207;1.05
359;3803.83;2205;1.05
360;3848.08;2198;1.05
361;3885.01;2195;1.05
362;3892.33;2230;1.05
363;3843.2;2247;1.05
364;3803.83;2215;1.05
365;3833.43;2230;1.05
366;3880.12;2230;1.06
367;3907.28;2207;1.06
368;3927.12;2222;1.06
369;3892.33;2227;1.06
370;3811.15;2242;1.06
371;3791.31;2247;1.06
372;3828.24;2222;1.06
373;3865.47;2200;1.06
374;3880.12;2239;1.06
375;3902.4;2230;1.06
376;3875.24;2232;1.06
377;3813.59;2250;1.07
378;3811.15;2259;1.07
379;3877.68;2254;1.07
380;3934.45;2250;1.07
381;3973.82;2220;1.07
382;3993.65;2276;1.07
383;3954.28;2282;1.07
384;3897.52;2259;1.07
385;3919.49;2271;1.07
386;3964.05;2279;1.07
387;3998.54;2262;1.08
388;4020.81;2264;1.08
389;4000.98;2274;1.08
390;3919.49;2279;1.08
391;3867.92;2316;1.08
392;3907.28;2262;1.08
393;3946.65;2257;1.08
394;3978.7;2289;1.08
395;3993.65;2279;1.08
396;3956.72;2279;1.08
397;3889.89;2299;1.09
398;3904.84;2306;1.09
399;3978.7;2299;1.09
400;4033.02;2294;1.09
401;4077.58;2271;1.09
402;4089.79;2326;1.09
403;4040.35;2333;1.09
404;3983.58;2309;1.09
405;4015.93;2323;1.09
406;4065.07;2326;1.1
407;4101.99;2311;1.1
408;4124.27;2309;1.1
409;4087.34;2323;1.1
410;4003.42;2328;1.1
411;3964.05;2358;1.1
412;4008.3;2311;1.1
413;4052.86;2301;1.1
414;4084.9;2336;1.1
415;4094.67;2326;1.1
416;4050.42;2323;1.11
417;3981.14;2348;1.11
418;4010.74;2353;1.11
419;4089.79;2346;1.11
420;4146.55;2343;1.11
421;4188.36;2316;1.11
422;4190.8;2373;1.11
423;4129.15;2380;1.11
424;4082.46;2353;1.11
425;4112.06;2368;1.11
426;4171.27;2373;1.12
427;4210.64;2353;1.12
428;4237.8;2353;1.12
429;4200.87;2368;1.12
430;4107.18;2373;1.12
431;4057.74;2400;1.12
432;4107.18;2358;1.12
433;4158.76;2343;1.12
434;4195.68;2378;1.12
435;4205.76;2370;1.13
436;4156.32;2370;1.13
437;4084.9;2392;1.13
438;4112.06;2395;1.13
439;4193.24;2387;1.13
440;4260.08;2385;1.13
441;4309.21;2365;1.13
442;4311.66;2412;1.13
443;4250.01;2424;1.13
444;4190.8;2392;1.14
445;4237.8;2407;1.14
446;4306.77;2415;1.14
447;4348.58;2390;1.14
448;4365.98;2405;1.14
449;4316.54;2410;1.14
450;4213.08;2417;1.14
451;4176.15;2437;1.14
452;4210.64;2395;1.15
453;4274.73;2380;1.15
454;4324.17;2420;1.15
455;4346.14;2410;1.15
456;4306.77;2410;1.15
457;4222.85;2434;1.15
458;4215.52;2434;1.15
459;4309.21;2430;1.15
460;4393.14;2422;1.15
461;4447.46;2407;1.16
462;4466.99;2454;1.16
463;4415.42;2471;1.16
464;4333.93;2439;1.16
465;4353.77;2452;1.16
466;4432.51;2457;1.16
467;4491.71;2430;1.16
468;4521.32;2442;1.16
469;4481.95;2447;1.16
470;4375.74;2459;1.17
471;4301.89;2474;1.17
472;4353.77;2437;1.17
473;4430.07;2415;1.17
474;4479.51;2457;1.17
475;4491.71;2452;1.17
476;4434.95;2444;1.17
477;4338.82;2476;1.17
478;4356.21;2474;1.18
479;4464.55;2467;1.18
480;4560.69;2459;1.18
481;4615.01;2392;1.18
482;4622.33;2491;1.18
483;4550.92;2486;1.18
484;4466.99;2476;1.18
485;4509.11;2486;1.18
486;4600.36;2486;1.19
487;4664.45;2489;1.19
488;4683.98;2464;1.19
489;4622.33;2486;1.19
490;4499.04;2494;1.19
491;4437.39;2565;1.19
492;4506.67;2469;1.19
493;4595.48;2474;1.19
494;4644.61;2494;1.2
495;4644.61;2486;1.2
496;4568.32;2486;1.2
497;4466.99;2489;1.2
498;4511.55;2516;1.2
499;4634.85;2506;1.2
500;4738.3;2496;1.2
501;4790.19;2430;1.2
502;4795.07;2533;1.21
503;4730.98;2528;1.21
504;4627.52;2506;1.21
505;4637.29;2526;1.21
506;4733.42;2523;1.21
507;4817.35;2523;1.21
508;4846.95;2503;1.21
509;4802.39;2523;1.21
510;4674.22;2533;1.22
511;4573.2;2602;1.22
512;4619.89;2506;1.22
513;4723.66;2513;1.22
514;4797.51;2531;1.22
515;4812.46;2521;1.22
516;4750.82;2526;1.22
517;4634.85;2531;1.22
518;4627.52;2550;1.23
519;4760.58;2538;1.23
520;4888.76;2533;1.23
521;4957.73;2467;1.23
522;4962.92;2570;1.23
523;4886.32;2560;1.23
524;4777.98;2543;1.23
525;4807.28;2560;1.23
526;4915.92;2558;1.24
527;4999.85;2558;1.24
528;5022.13;2540;1.24
529;4960.17;2558;1.24
530;4817.35;2568;1.24
531;4723.66;2634;1.24
532;4790.19;2540;1.24
533;4896.08;2546;1.24
534;4967.8;2568;1.25
535;4972.69;2553;1.25
536;4901.27;2560;1.25
537;4777.98;2563;1.25
538;4799.95;2587;1.25
539;4940.64;2575;1.25
540;5066.38;2565;1.25
541;5128.03;2501;1.26
542;5118.26;2605;1.26
543;5027.01;2595;1.26
544;4930.88;2578;1.26
545;4977.57;2595;1.26
546;5091.1;2592;1.26
547;5164.95;2590;1.26
548;5184.79;2572;1.26
549;5113.07;2592;1.27
550;4962.92;2600;1.27
551;4896.08;2666;1.27
552;4977.57;2570;1.27
553;5066.38;2580;1.27
554;5137.79;2602;1.27
555;5150.3;2592;1.27
556;5086.22;2592;1.27
557;4962.92;2600;1.28
558;4975.13;2617;1.28
559;5110.63;2610;1.28
560;5239.11;2600;1.28
561;5303.2;2535;1.28
562;5303.2;2639;1.28
563;5214.39;2629;1.28
564;5110.63;2607;1.28
565;5155.19;2629;1.29
566;5263.53;2627;1.29
567;5332.8;2617;1.29
568;5354.78;2607;1.29
569;5303.2;2627;1.29
570;5157.63;2634;1.29
571;5081.03;2696;1.29
572;5155.19;2602;1.3
573;5258.64;2612;1.3
574;5315.41;2632;1.3
575;5330.36;2622;1.3
576;5258.64;2622;1.3
577;5145.42;2632;1.3
578;5147.86;2651;1.3
579;5258.64;2642;1.3
580;5389.57;2629;1.31
581;5460.98;2575;1.31
582;5488.14;2671;1.31
583;5426.5;2664;1.31
584;5317.85;2642;1.31
585;5322.73;2661;1.31
586;5416.43;2659;1.31
587;5493.03;2647;1.31
588;5532.4;2637;1.32
589;5512.86;2654;1.32
590;5392.01;2664;1.32
591;5283.36;2723;1.32
592;5335.25;2632;1.32
593;5424.06;2639;1.32
594;5493.03;2661;1.32
595;5522.63;2649;1.33
596;5480.82;2654;1.33
597;5369.73;2659;1.33
598;5364.85;2681;1.33
599;5478.07;2666;1.33
600;5586.72;2659;1.33
601;5650.81;2602;1.33
602;5670.64;2701;1.33
603;5601.37;2691;1.34
604;5507.68;2671;1.34
605;5537.28;2688;1.34
606;5618.76;2683;1.34
607;5682.85;2674;1.34
608;5717.34;2669;1.34
609;5690.18;2681;1.34
610;5569.32;2694;1.34
611;5493.03;2750;1.35
612;5549.79;2656;1.35
613;5626.09;2664;1.35
614;5682.85;2691;1.35
615;5710.01;2679;1.35
616;5660.57;2681;1.35
617;5559.56;2696;1.35
618;5584.28;2708;1.36
619;5687.73;2696;1.36
620;5781.43;2688;1.36
621;5840.63;2637;1.36
622;5850.7;2728;1.36
623;5778.99;2718;1.36
624;5700.25;2701;1.36
625;5746.94;2716;1.36
626;5821.1;2716;1.37
627;5865.35;2701;1.37
628;5907.47;2696;1.37
629;5897.4;2708;1.37
630;5801.26;2718;1.37
631;5697.81;2772;1.37
632;5737.17;2686;1.37
633;5806.15;2688;1.38
634;5860.47;2716;1.38
635;5902.28;2706;1.38
636;5880.31;2706;1.38
637;5783.87;2723;1.38
638;5774.1;2730;1.38
639;5862.91;2720;1.38
640;5956.6;2711;1.38
641;6013.37;2666;1.39
642;6052.74;2755;1.39
643;6001.16;2748;1.39
644;5912.35;2723;1.39
645;5931.88;2738;1.39
646;5998.72;2735;1.39
647;6055.18;2723;1.39
648;6102.18;2718;1.4
649;6092.41;2735;1.4
650;5983.76;2745;1.4
651;5904.72;2792;1.4
652;5959.04;2708;1.4
653;6020.69;2716;1.4
654;6075.01;2738;1.4
655;6116.83;2730;1.41
656;6079.9;2730;1.41
657;5976.44;2750;1.41
658;5991.09;2758;1.41
659;6077.46;2745;1.41
660;6163.82;2730;1.41
661;6227.91;2696;1.41
662;6262.4;2782;1.41
663;6195.87;2767;1.42
664;6111.94;2748;1.42
665;6154.06;2765;1.42
666;6218.15;2763;1.42
667;6269.72;2745;1.42
668;6326.49;2748;1.42
669;6296.88;2760;1.42
670;6166.27;2772;1.43
671;6107.06;2817;1.43
672;6171.15;2728;1.43
673;6230.35;2738;1.43
674;6294.44;2765;1.43
675;6331.37;2753;1.43
676;6269.72;2753;1.44
677;6156.5;2775;1.44
678;6208.08;2780;1.44
679;6299.33;2765;1.44
680;6366.16;2748;1.44
681;6440.02;2718;1.44
682;6489.46;2802;1.44
683;6417.74;2795;1.45
684;6314.28;2770;1.45
685;6358.53;2787;1.45
686;6435.13;2785;1.45
687;6494.34;2765;1.45
688;6560.87;2767;1.45
689;6521.5;2782;1.45
690;6371.04;2777;1.46
691;6289.56;2886;1.46
692;6378.37;2760;1.46
693;6444.9;2758;1.46
694;6519.06;2772;1.46
695;6565.75;2775;1.46
696;6489.46;2777;1.47
697;6346.32;2765;1.47
698;6398.21;2812;1.47
699;6516.31;2790;1.47
700;6605.12;2782;1.47
701;6704;2686;1.47
702;6728.42;2822;1.47
703;6617.63;2814;1.48
704;6506.55;2802;1.48
705;6592.91;2804;1.48
706;6652.12;2804;1.48
707;6733.6;2807;1.48
708;6812.34;2780;1.48
709;6790.06;2799;1.49
710;6615.19;2799;1.49
711;6454.66;2908;1.49
712;6543.47;2775;1.49
713;6644.8;2777;1.49
714;6731.16;2792;1.49
715;6800.13;2795;1.5
716;6731.16;2795;1.5
717;6551.1;2790;1.5
718;6528.83;2832;1.5
719;6686.61;2812;1.5
720;6805.02;2804;1.5
721;6908.48;2706;1.5
722;6960.36;2844;1.51
723;6851.71;2834;1.51
724;6671.96;2827;1.51
725;6716.21;2824;1.51
726;6849.27;2827;1.51
727;6948.15;2827;1.51
728;7022;2799;1.51
729;6942.96;2822;1.52
730;6721.09;2822;1.52
731;6563.31;2928;1.52
732;6686.61;2795;1.52
733;6819.67;2799;1.52
734;6928.31;2812;1.52
735;6970.12;2814;1.53
736;6844.39;2812;1.53
737;6629.84;2809;1.53
738;6644.8;2854;1.53
739;6839.5;2832;1.53
740;6982.64;2822;1.53
741;7098.61;2723;1.53
742;7110.81;2864;1.53
743;6948.15;2854;1.54
744;6753.14;2844;1.54
745;6832.18;2846;1.54
746;6989.96;2846;1.54
747;7110.81;2844;1.54
748;7160.25;2819;1.54
749;7024.45;2842;1.54
750;6750.69;2839;1.55
751;6620.08;2943;1.55
752;6775.41;2814;1.55
753;6933.2;2819;1.55
754;7051.61;2832;1.55
755;7056.49;2834;1.55
756;6886.5;2836;1.55
757;6738.49;2834;1.55
758;6649.68;2871;1.56
759;6846.83;2849;1.56
760;7034.21;2844;1.56
761;7165.14;2743;1.56
762;7204.5;2886;1.56
763;7056.49;2868;1.56
764;6819.67;2861;1.56
765;6832.18;2866;1.56
766;7009.8;2864;1.57
767;7160.25;2861;1.57
768;7234.11;2839;1.57
769;7130.65;2859;1.57
770;6871.55;2861;1.57
771;6652.12;2960;1.57
772;6755.58;2834;1.57
773;6930.75;2836;1.57
774;7066.26;2851;1.57
775;7105.93;2851;1.58
776;6965.24;2851;1.58
777;6718.65;2854;1.58
778;6684.16;2886;1.58
779;6898.71;2866;1.58
780;7078.77;2861;1.58
781;7199.62;2765;1.58
782;7206.95;2906;1.58
783;7036.96;2888;1.58
784;6812.34;2876;1.59
785;6864.22;2883;1.59
786;7044.28;2881;1.59
787;7179.78;2876;1.59
788;7231.67;2854;1.59
789;7103.49;2879;1.59
790;6829.74;2879;1.59
791;6649.68;2977;1.59
792;6782.74;2849;1.59
793;6948.15;2851;1.59
794;7069;2868;1.6
795;7081.21;2866;1.6
796;6920.99;2866;1.6
797;6681.72;2868;1.6
798;6698.81;2901;1.6
799;6910.92;2881;1.6
800;7069;2874;1.6
801;7182.23;2780;1.6
802;7167.58;2918;1.6
803;6980.19;2906;1.6
804;6787.62;2891;1.6
805;6878.87;2901;1.61
806;7041.84;2893;1.61
807;7147.74;2888;1.61
808;7206.95;2868;1.61
809;7086.09;2893;1.61
810;6827.3;2893;1.61
811;6632.28;2990;1.61
812;6755.58;2866;1.61
813;6918.55;2864;1.61
814;7041.84;2883;1.61
815;7066.26;2883;1.61
816;6918.55;2883;1.62
817;6684.16;2888;1.62
818;6684.16;2915;1.62
819;6886.5;2898;1.62
820;7044.28;2888;1.62
821;7157.51;2802;1.62
822;7155.06;2935;1.62
823;6982.64;2918;1.62
824;6780.3;2906;1.62
825;6856.9;2915;1.62
826;7019.56;2906;1.62
827;7137.97;2901;1.62
828;7184.67;2886;1.63
829;7044.28;2908;1.63
830;6775.41;2911;1.63
831;6632.28;3002;1.63
832;6775.41;2879;1.63
833;6871.55;2881;1.63
834;6997.28;2901;1.63
835;7058.93;2898;1.63
836;6957.92;2896;1.63
837;6733.6;2906;1.63
838;6647.24;2930;1.63
839;6837.06;2913;1.63
840;7004.61;2898;1.63
841;7123.02;2817;1.64
842;7165.14;2947;1.64
843;7031.77;2930;1.64
844;6812.34;2915;1.64
845;6819.67;2928;1.64
846;6982.64;2920;1.64
847;7113.25;2911;1.64
848;7184.67;2901;1.64
849;7098.61;2920;1.64
850;6854.46;2925;1.64
851;6642.35;3009;1.64
852;6740.93;2891;1.64
853;6901.15;2891;1.64
854;7026.89;2913;1.65
855;7066.26;2908;1.65
856;6938.08;2911;1.65
857;6708.88;2920;1.65
858;6674.4;2940;1.65
859;6876.43;2920;1.65
860;7036.96;2908;1.65
861;7150.18;2834;1.65
862;7165.14;2962;1.65
863;7009.8;2943;1.65
864;6802.58;2928;1.65
865;6854.46;2938;1.65
866;7017.12;2933;1.65
867;7142.86;2920;1.66
868;7197.18;2913;1.66
869;7076.33;2930;1.66
870;6819.67;2938;1.66
871;6644.8;3014;1.66
872;6770.53;2901;1.66
873;6928.31;2903;1.66
874;7041.84;2925;1.66
875;7063.81;2923;1.66
876;6913.36;2920;1.66
877;6681.72;2933;1.66
878;6696.37;2952;1.66
