<WeldAnalyseData xmlns:i="http:www.w3.org/2001/XMLSchema-instance">
<WeldParameter>
<TimeStamp>DT#2025-01-20-10:01:16</TimeStamp>
<UserName>Operator </UserName>
<PressTyp>MPX-50</PressTyp>
<Generator>MAG-Cabinet Serie v01</Generator>
<GenFreq>20</GenFreq>
<MaxForce>5200</MaxForce>
<MaxPower>7200</MaxPower>
<RunupPressure>1.00</RunupPressure>
<RunupDist>2.00</RunupDist>
<RunPress>1.00</RunPress>
<RunBackPress1>1.00</RunBackPress1>
<RunBackPress2>1.50</RunBackPress2>
<RunBackDist>2.00</RunBackDist>
<TrigValue>600.00</TrigValue>
<TrigModeUnit>N</TrigModeUnit>
<HoldPress>0.10</HoldPress>
<HoldTime>500</HoldTime>
<WeldModeUnit>Ws</WeldModeUnit>
<PressNr>MPX-TC SN019096</PressNr>
<MaxLoss>1080</MaxLoss>
</WeldParameter>
<WeldSets>
<WeldSet>
<PressRiseTime>0.20</PressRiseTime>
<RunPressure>1.30</RunPressure>
<Amplitude>70</Amplitude>
<WeldMode>1800.00</WeldMode>
</WeldSet>
</WeldSets>
<WeldValue>
<WeldNr>4966</WeldNr>
<RecipeName>Q_SCON25 - 35AL Recommended Set</RecipeName>
<WeldTime>1.19</WeldTime>
<DistDiff>1.97</DistDiff>
<DistAbs>44.39</DistAbs>
<Energy>1802.4</Energy>
<MaxPower>1725</MaxPower>
<CycleTime>4.32</CycleTime>
<TrigForce>641</TrigForce>
<TrigDist>42.42</TrigDist>
<RunSpeed>90</RunSpeed>
<MaxForce>1160</MaxForce>
<LossPower>45</LossPower>
</WeldValue>
</WeldAnalyseData>
#CSV-START#
ms;Power[W];Force[N];Distance[mm]
282;1500;1120;1.33
284;1500;1121;1.33
286;1492;1123;1.34
288;1485;1124;1.34
290;1485;1126;1.34
292;1485;1127;1.34
294;1485;1129;1.35
296;1492;1131;1.35
298;1492;1132;1.35
300;1492;1133;1.35
302;1507;1135;1.36
306;1515;1137;1.36
310;1522;1140;1.37
314;1530;1142;1.37
318;1537;1145;1.38
322;1537;1147;1.38
326;1545;1148;1.39
330;1545;1150;1.39
334;1560;1151;1.40
338;1552;1152;1.40
342;1560;1154;1.41
346;1552;1155;1.41
350;1560;1155;1.42
354;1575;1156;1.42
358;1575;1157;1.42
362;1582;1157;1.43
366;1575;1158;1.43
370;1582;1158;1.44
374;1590;1158;1.44
378;1590;1159;1.45
382;1605;1159;1.45
386;1620;1159;1.46
390;1612;1159;1.46
394;1620;1159;1.46
398;1627;1158;1.47
402;1627;1158;1.47
406;1627;1158;1.48
410;1642;1158;1.48
414;1627;1158;1.48
418;1642;1157;1.49
422;1635;1157;1.49
426;1642;1157;1.50
430;1642;1156;1.50
434;1642;1155;1.50
438;1642;1155;1.51
442;1642;1155;1.51
446;1642;1154;1.52
450;1650;1154;1.52
454;1657;1154;1.52
458;1665;1153;1.53
462;1657;1153;1.53
466;1665;1153;1.54
470;1657;1153;1.54
474;1665;1153;1.54
478;1672;1152;1.55
482;1680;1152;1.55
486;1672;1152;1.55
490;1665;1151;1.56
494;1680;1151;1.56
498;1680;1151;1.57
502;1680;1150;1.57
506;1672;1150;1.57
510;1680;1150;1.58
514;1680;1149;1.58
518;1680;1148;1.58
522;1687;1148;1.59
526;1687;1147;1.59
530;1687;1147;1.60
534;1702;1147;1.60
538;1687;1146;1.60
542;1695;1145;1.61
546;1702;1145;1.61
550;1702;1145;1.61
554;1687;1144;1.62
558;1695;1144;1.62
562;1702;1143;1.62
566;1710;1143;1.63
570;1702;1143;1.63
574;1710;1142;1.63
578;1710;1142;1.64
582;1702;1141;1.64
586;1710;1141;1.64
590;1702;1141;1.65
594;1717;1140;1.65
598;1702;1140;1.65
602;1710;1140;1.66
606;1717;1140;1.66
610;1710;1139;1.66
614;1710;1139;1.67
618;1710;1139;1.67
622;1717;1138;1.67
626;1717;1138;1.68
630;1710;1137;1.68
634;1717;1137;1.68
638;1710;1137;1.69
642;1710;1136;1.69
646;1717;1136;1.69
650;1717;1135;1.70
654;1710;1135;1.70
658;1717;1135;1.70
662;1717;1135;1.71
666;1710;1134;1.71
670;1710;1134;1.71
674;1717;1134;1.71
678;1710;1134;1.72
682;1702;1133;1.72
686;1717;1133;1.72
690;1710;1133;1.73
694;1710;1133;1.73
698;1702;1133;1.73
702;1710;1133;1.74
706;1702;1133;1.74
710;1702;1133;1.74
714;1702;1133;1.74
718;1702;1133;1.75
722;1702;1133;1.75
726;1702;1132;1.75
730;1702;1132;1.76
734;1702;1132;1.76
738;1702;1131;1.76
742;1702;1131;1.76
746;1702;1131;1.77
750;1702;1131;1.77
754;1702;1131;1.77
758;1702;1131;1.78
762;1702;1131;1.78
766;1702;1131;1.78
770;1702;1131;1.78
774;1710;1131;1.79
778;1702;1130;1.79
782;1702;1130;1.79
786;1695;1130;1.79
790;1702;1130;1.80
794;1702;1130;1.80
798;1702;1130;1.80
802;1702;1130;1.80
812;1702;1129;1.81
822;1702;1129;1.81
832;1702;1129;1.82
842;1695;1128;1.83
852;1687;1128;1.83
862;1702;1127;1.84
872;1702;1127;1.84
882;1702;1127;1.85
892;1695;1127;1.85
902;1702;1128;1.86
912;1695;1127;1.86
922;1687;1127;1.87
932;1695;1127;1.87
942;1702;1127;1.88
952;1702;1126;1.88
962;1717;1126;1.89
972;1702;1126;1.89
982;1702;1126;1.90
992;1687;1126;1.90
1002;1687;1126;1.91
1012;1680;1126;1.91
1022;1680;1125;1.91
1032;1687;1125;1.92
1042;1680;1126;1.92
1052;1680;1125;1.93
1062;1680;1125;1.93
1072;1680;1125;1.93
1082;1680;1125;1.94
1092;1680;1125;1.94
1102;1665;1125;1.95
1112;1680;1124;1.95
1122;1680;1124;1.95
1132;1680;1125;1.96
1142;1672;1124;1.96
1152;1672;1124;1.96
1162;1672;1124;1.97
1172;1672;1123;1.97
1182;1672;1123;1.97
1192;1680;1123;1.98
1202;0;1123;1.98
1212;0;1121;1.99
