<WeldAnalyseData xmlns:i="http:www.w3.org/2001/XMLSchema-instance">
<WeldParameter>
<TimeStamp>DT#2023-11-29-15:03:19</TimeStamp>
<Generator>SG-22-10000</Generator>
<GenFreq>20</GenFreq>
<MaxForce>8000</MaxForce>
<MaxPower>10000</MaxPower>
<RunupPressure>1.5</RunupPressure>
<RunupDist>10</RunupDist>
<RunPress>0.8</RunPress>
<ShakeDelay>0.03</ShakeDelay>
<ShakeTime>0.3</ShakeTime>
<RunBackPress1>6</RunBackPress1>
<RunBackPress2>2</RunBackPress2>
<RunBackDist>1</RunBackDist>
<TrigValue>500</TrigValue>
<TrigModeUnit>W</TrigModeUnit>
<WeldModeUnit>Ws</WeldModeUnit>
<PressNr>0</PressNr>
<MaxLoss>1500</MaxLoss>
</WeldParameter>
<WeldSets>
<WeldSet>
<PressRiseTime>0</PressRiseTime>
<RunPressure>1</RunPressure>
<Amplitude>86</Amplitude>
<WeldMode>3270</WeldMode>
</WeldSet>
</WeldSets>
<WeldValue>
<WeldNr>2357</WeldNr>
<RecipeName>RickStyle</RecipeName>
<WeldTime>1831</WeldTime>
<DistDiff>2.74</DistDiff>
<DistAbs>79.02</DistAbs>
<Energy>3270.11</Energy>
<MaxPower>2033.51</MaxPower>
<CycleTime>6060</CycleTime>
<TrigForce>500.748</TrigForce>
<TrigDist>76.28</TrigDist>
<RunSpeed>69.9175</RunSpeed>
<MaxForce>593.524</MaxForce>
<LossPower>242.87</LossPower>
</WeldValue>
</WeldAnalyseData>
#CSV-START#
ms;Power[W];Force[N];Distance[mm]
54;1658.13;417.737;0.68
55;1682.85;431.654;0.690002
56;1722.52;443.373;0.700005
57;1749.68;437.513;0.709999
58;1766.77;421.644;0.720001
59;1776.84;439.467;0.720001
60;1766.77;447.279;0.730003
61;1759.45;465.102;0.739998
62;1798.82;451.186;0.75
63;1843.38;435.56;0.75
64;1868.1;465.102;0.760002
65;1880.3;447.279;0.770004
66;1870.54;447.279;0.770004
67;1845.82;455.336;0.779999
68;1831.17;472.915;0.790001
69;1858.33;461.196;0.790001
70;1875.42;455.336;0.800003
71;1887.93;439.467;0.809998
72;1882.74;467.055;0.809998
73;1858.33;472.915;0.82
74;1825.98;449.232;0.82
75;1833.61;472.915;0.830002
76;1875.42;479.019;0.830002
77;1897.7;470.962;0.840004
78;1909.91;453.383;0.849998
79;1905.02;475.112;0.849998
80;1887.93;477.065;0.860001
81;1870.54;498.795;0.860001
82;1902.58;477.065;0.870003
83;1942.26;467.055;0.870003
84;1961.79;498.795;0.880005
85;1969.42;475.112;0.889999
86;1954.46;477.065;0.889999
87;1919.98;480.972;0.900002
88;1902.58;500.748;0.900002
89;1927.3;480.972;0.910004
90;1942.26;482.925;0.910004
91;1947.14;459.243;0.919998
92;1939.81;494.644;0.919998
93;1909.91;500.748;0.919998
94;1872.98;470.962;0.93
95;1882.74;500.748;0.93
96;1922.42;498.795;0.940002
97;1939.81;500.748;0.940002
98;1947.14;480.972;0.950005
99;1939.81;510.514;0.950005
100;1917.54;498.795;0.950005
101;1897.7;526.383;0.959999
102;1929.74;492.691;0.959999
103;1961.79;490.738;0.970001
104;1979.18;516.373;0.970001
105;1984.07;486.831;0.970001
106;1964.23;494.644;0.980003
107;1927.3;492.691;0.980003
108;1907.46;510.514;0.989998
109;1924.86;484.878;0.989998
110;1937.07;496.597;0.989998
111;1939.81;477.065;1
112;1929.74;514.42;1
113;1895.26;506.607;1
114;1858.33;484.878;1.01
115;1865.65;508.56;1.01
116;1902.58;510.514;1.01
117;1919.98;508.56;1.02
118;1924.86;488.784;1.02
119;1919.98;516.373;1.02
120;1892.82;512.467;1.03
121;1872.98;536.149;1.03
122;1905.02;506.607;1.03
123;1939.81;504.654;1.03
124;1954.46;530.29;1.04
125;1954.46;504.654;1.04
126;1937.07;506.607;1.04
127;1902.58;506.607;1.05
128;1882.74;526.383;1.05
129;1905.02;504.654;1.05
130;1917.54;508.56;1.05
131;1917.54;484.878;1.06
132;1909.91;522.477;1.06
133;1875.42;522.477;1.06
134;1838.49;494.644;1.07
135;1843.38;526.383;1.07
136;1885.49;520.524;1.07
137;1902.58;520.524;1.07
138;1905.02;502.701;1.08
139;1900.14;532.243;1.08
140;1875.42;520.524;1.08
141;1858.33;544.206;1.08
142;1887.93;512.467;1.09
143;1919.98;514.42;1.09
144;1934.63;536.149;1.09
145;1934.63;520.524;1.09
146;1915.09;508.56;1.09
147;1877.86;520.524;1.1
148;1860.77;534.196;1.1
149;1880.3;526.383;1.1
150;1895.26;512.467;1.1
151;1895.26;504.654;1.11
152;1887.93;516.373;1.11
153;1853.14;534.196;1.11
154;1818.66;510.514;1.11
155;1831.17;524.43;1.11
156;1863.21;532.243;1.12
157;1880.3;522.477;1.12
158;1887.93;506.607;1.12
159;1880.3;520.524;1.12
160;1858.33;528.336;1.12
161;1840.93;544.206;1.13
162;1872.98;526.383;1.13
163;1907.46;510.514;1.13
164;1917.54;540.056;1.13
165;1922.42;524.43;1.13
166;1905.02;520.524;1.14
167;1870.54;524.43;1.14
168;1850.7;544.206;1.14
169;1870.54;530.29;1.14
170;1882.74;526.383;1.14
171;1885.49;504.654;1.14
172;1870.54;530.29;1.15
173;1840.93;540.056;1.15
174;1804.01;510.514;1.15
175;1816.21;532.243;1.15
176;1850.7;536.149;1.15
177;1860.77;528.336;1.16
178;1870.54;512.467;1.16
179;1865.65;534.196;1.16
180;1840.93;532.243;1.16
181;1825.98;555.925;1.16
182;1858.33;528.336;1.16
183;1890.37;520.524;1.17
184;1905.02;546.159;1.17
185;1907.46;524.43;1.17
186;1890.37;526.383;1.17
187;1853.14;528.336;1.17
188;1838.49;546.159;1.17
189;1860.77;526.383;1.17
190;1870.54;526.383;1.18
191;1872.98;506.607;1.18
192;1863.21;540.056;1.18
193;1831.17;538.102;1.18
194;1798.82;512.467;1.18
195;1806.45;542.009;1.18
196;1840.93;538.102;1.19
197;1855.58;538.102;1.19
198;1860.77;518.326;1.19
199;1855.58;548.112;1.19
200;1833.61;536.149;1.19
201;1818.66;559.832;1.19
202;1853.14;530.29;1.19
203;1885.49;528.336;1.2
204;1897.7;553.972;1.2
205;1902.58;526.383;1.2
206;1882.74;532.243;1.2
207;1850.7;536.149;1.2
208;1833.61;550.066;1.2
209;1853.14;542.009;1.21
210;1863.21;528.336;1.21
211;1865.65;522.477;1.21
212;1855.58;530.29;1.21
213;1825.98;550.066;1.21
214;1791.49;528.336;1.21
215;1801.26;540.056;1.21
216;1833.61;552.019;1.21
217;1845.82;536.149;1.22
218;1853.14;522.477;1.22
219;1850.7;534.196;1.22
220;1836.05;544.206;1.22
221;1811.33;557.878;1.22
222;1828.42;542.009;1.22
223;1863.21;526.383;1.22
224;1882.74;552.019;1.23
225;1890.37;540.056;1.23
226;1880.3;532.243;1.23
227;1853.14;542.009;1.23
228;1825.98;557.878;1.23
229;1833.61;546.159;1.23
230;1848.26;538.102;1.23
231;1853.14;520.524;1.23
232;1850.7;542.009;1.24
233;1821.1;553.972;1.24
234;1781.73;526.383;1.24
235;1764.33;548.112;1.24
236;1791.49;552.019;1.24
237;1811.33;542.009;1.24
238;1816.21;526.383;1.24
239;1816.21;544.206;1.24
240;1798.82;550.066;1.25
241;1774.4;569.842;1.25
242;1789.05;546.159;1.25
243;1825.98;534.196;1.25
244;1843.38;563.738;1.25
245;1858.33;540.056;1.25
246;1853.14;540.056;1.25
247;1828.42;544.206;1.25
248;1806.45;561.785;1.26
249;1816.21;546.159;1.26
250;1833.61;544.206;1.26
251;1840.93;524.43;1.26
252;1833.61;553.972;1.26
253;1808.89;555.925;1.26
254;1769.22;530.29;1.26
255;1754.57;555.925;1.26
256;1789.05;553.972;1.27
257;1806.45;552.019;1.27
258;1816.21;536.149;1.27
259;1811.33;563.738;1.27
260;1796.38;553.972;1.27
261;1771.66;575.701;1.27
262;1781.73;546.159;1.27
263;1823.54;544.206;1.27
264;1843.38;569.842;1.27
265;1858.33;542.009;1.28
266;1850.7;550.066;1.28
267;1823.54;546.159;1.28
268;1796.38;567.888;1.28
269;1806.45;555.925;1.28
270;1821.1;548.112;1.28
271;1823.54;532.243;1.28
272;1818.66;555.925;1.28
273;1791.49;563.738;1.28
274;1752.12;538.102;1.29
275;1744.5;559.832;1.29
276;1781.73;561.785;1.29
277;1806.45;555.925;1.29
278;1818.66;540.056;1.29
279;1821.1;557.878;1.29
280;1808.89;559.832;1.29
281;1784.17;579.608;1.29
282;1798.82;553.972;1.3
283;1833.61;548.112;1.3
284;1845.82;575.701;1.3
285;1850.7;548.112;1.3
286;1843.38;553.972;1.3
287;1813.77;555.925;1.3
288;1786.61;575.701;1.3
289;1793.94;555.925;1.3
290;1808.89;553.972;1.3
291;1808.89;534.196;1.3
292;1804.01;565.935;1.31
293;1779.29;567.888;1.31
294;1747.24;540.056;1.31
295;1737.17;569.842;1.31
296;1771.66;559.832;1.31
297;1793.94;559.832;1.31
298;1808.89;542.009;1.31
299;1806.45;573.748;1.31
300;1789.05;567.888;1.31
301;1761.89;569.842;1.32
302;1784.17;569.842;1.32
303;1821.1;542.009;1.32
304;1836.05;565.935;1.32
305;1843.38;563.738;1.32
306;1831.17;548.112;1.32
307;1801.26;561.785;1.32
308;1776.84;573.748;1.32
309;1784.17;565.935;1.32
310;1798.82;555.925;1.32
311;1804.01;548.112;1.33
312;1801.26;555.925;1.33
313;1771.66;577.654;1.33
314;1739.61;552.019;1.33
315;1729.85;563.738;1.33
316;1766.77;573.748;1.33
317;1789.05;559.832;1.33
318;1804.01;544.206;1.33
319;1808.89;559.832;1.33
320;1796.38;569.842;1.33
321;1771.66;579.608;1.34
322;1786.61;569.842;1.34
323;1821.1;550.066;1.34
324;1843.38;575.701;1.34
325;1853.14;561.785;1.34
326;1843.38;557.878;1.34
327;1808.89;561.785;1.34
328;1784.17;581.561;1.34
329;1796.38;567.888;1.34
330;1811.33;559.832;1.34
331;1816.21;544.206;1.35
332;1808.89;565.935;1.35
333;1786.61;573.748;1.35
334;1754.57;550.066;1.35
335;1747.24;565.935;1.35
336;1781.73;571.795;1.35
337;1793.94;563.738;1.35
338;1801.26;548.112;1.35
339;1793.94;567.888;1.35
340;1776.84;567.888;1.35
341;1757.01;585.467;1.36
342;1774.4;567.888;1.36
343;1808.89;553.972;1.36
344;1823.54;581.561;1.36
345;1828.42;561.785;1.36
346;1821.1;559.832;1.36
347;1791.49;565.935;1.36
348;1766.77;583.514;1.36
349;1784.17;565.935;1.36
350;1806.45;561.785;1.36
351;1806.45;540.056;1.36
352;1804.01;569.842;1.37
353;1779.29;573.748;1.37
354;1744.5;546.159;1.37
355;1742.05;573.748;1.37
356;1771.66;573.748;1.37
357;1789.05;567.888;1.37
358;1798.82;550.066;1.37
359;1796.38;577.654;1.37
360;1779.29;569.842;1.37
361;1761.89;573.748;1.37
362;1779.29;579.608;1.37
363;1813.77;544.206;1.38
364;1831.17;571.795;1.38
365;1840.93;571.795;1.38
366;1825.98;552.019;1.38
367;1798.82;567.888;1.38
368;1776.84;577.654;1.38
369;1791.49;573.748;1.38
370;1804.01;559.832;1.38
371;1804.01;553.972;1.38
372;1798.82;557.878;1.38
373;1771.66;583.514;1.38
374;1737.17;557.878;1.39
375;1732.29;565.935;1.39
376;1766.77;581.561;1.39
377;1781.73;565.935;1.39
378;1791.49;553.972;1.39
379;1786.61;563.738;1.39
380;1771.66;571.795;1.39
381;1757.01;579.608;1.39
382;1779.29;573.748;1.39
383;1811.33;553.972;1.39
384;1828.42;575.701;1.39
385;1836.05;567.888;1.39
386;1823.54;557.878;1.4
387;1793.94;565.935;1.4
388;1769.22;581.561;1.4
389;1781.73;573.748;1.4
390;1793.94;561.785;1.4
391;1798.82;550.066;1.4
392;1791.49;567.888;1.4
393;1766.77;579.608;1.4
394;1732.29;553.972;1.4
395;1727.4;569.842;1.4
396;1761.89;577.654;1.4
397;1779.29;567.888;1.4
398;1786.61;552.019;1.4
399;1786.61;565.935;1.41
400;1771.66;573.748;1.41
401;1749.68;587.42;1.41
402;1764.33;569.842;1.41
403;1798.82;557.878;1.41
404;1811.33;581.561;1.41
405;1821.1;565.935;1.41
406;1811.33;561.785;1.41
407;1784.17;563.738;1.41
408;1761.89;579.608;1.41
409;1774.4;571.795;1.41
410;1784.17;563.738;1.41
411;1789.05;546.159;1.41
412;1784.17;569.842;1.42
413;1757.01;575.701;1.42
414;1724.96;548.112;1.42
415;1720.08;575.701;1.42
416;1757.01;573.748;1.42
417;1776.84;571.795;1.42
418;1784.17;552.019;1.42
419;1784.17;573.748;1.42
420;1766.77;571.795;1.42
421;1747.24;593.524;1.42
422;1764.33;567.888;1.42
423;1796.38;553.972;1.42
424;1811.33;579.608;1.43
425;1821.1;567.888;1.43
426;1808.89;559.832;1.43
427;1779.29;567.888;1.43
428;1764.33;581.561;1.43
429;1779.29;573.748;1.43
430;1793.94;561.785;1.43
431;1796.38;548.112;1.43
432;1791.49;567.888;1.43
433;1764.33;579.608;1.43
434;1727.4;552.019;1.43
435;1724.96;571.795;1.43
436;1759.45;577.654;1.43
437;1774.4;569.842;1.44
438;1786.61;552.019;1.44
439;1781.73;567.888;1.44
440;1764.33;571.795;1.44
441;1747.24;589.618;1.44
442;1766.77;569.842;1.44
443;1798.82;557.878;1.44
444;1816.21;585.467;1.44
445;1831.17;563.738;1.44
446;1816.21;565.935;1.44
447;1784.17;567.888;1.44
448;1759.45;583.514;1.44
449;1771.66;569.842;1.45
450;1784.17;563.738;1.45
451;1786.61;544.206;1.45
452;1781.73;573.748;1.45
453;1757.01;577.654;1.45
454;1722.52;567.888;1.45
455;1720.08;563.738;1.45
456;1749.68;591.571;1.45
457;1764.33;569.842;1.45
458;1771.66;557.878;1.45
459;1771.66;565.935;1.45
460;1752.12;577.654;1.45
461;1734.73;573.748;1.45
462;1759.45;579.608;1.46
463;1789.05;548.112;1.46
464;1811.33;573.748;1.46
465;1821.1;571.795;1.46
466;1806.45;555.925;1.46
467;1776.84;569.842;1.46
468;1754.57;577.654;1.46
469;1766.77;575.701;1.46
470;1781.73;561.785;1.46
471;1781.73;553.972;1.46
472;1774.4;563.738;1.46
473;1752.12;585.467;1.46
474;1714.89;561.785;1.46
475;1717.33;567.888;1.47
476;1749.68;585.467;1.47
477;1764.33;567.888;1.47
478;1771.66;555.925;1.47
479;1766.77;565.935;1.47
480;1749.68;577.654;1.47
481;1732.29;583.514;1.47
482;1754.57;579.608;1.47
483;1786.61;553.972;1.47
484;1798.82;579.608;1.47
485;1804.01;569.842;1.47
486;1791.49;563.738;1.47
487;1761.89;571.795;1.47
488;1742.05;583.514;1.48
489;1759.45;575.701;1.48
490;1769.22;563.738;1.48
491;1771.66;550.066;1.48
492;1766.77;569.842;1.48
493;1744.5;583.514;1.48
494;1710.01;555.925;1.48
495;1710.01;573.748;1.48
496;1744.5;579.608;1.48
497;1757.01;569.842;1.48
498;1769.22;553.972;1.48
499;1769.22;567.888;1.48
500;1752.12;573.748;1.49
501;1734.73;591.571;1.49
502;1761.89;573.748;1.49
503;1791.49;557.878;1.49
504;1808.89;585.467;1.49
505;1816.21;567.888;1.49
506;1801.26;565.935;1.49
507;1771.66;571.795;1.49
508;1747.24;585.467;1.49
509;1761.89;573.748;1.49
510;1774.4;565.935;1.49
511;1776.84;550.066;1.49
512;1771.66;573.748;1.5
513;1744.5;579.608;1.5
514;1710.01;552.019;1.5
515;1707.57;577.654;1.5
516;1742.05;593.524;1.5
517;1757.01;567.888;1.5
518;1766.77;563.738;1.5
519;1764.33;565.935;1.5
520;1752.12;581.561;1.5
521;1732.29;573.748;1.5
522;1759.45;581.561;1.5
523;1786.61;548.112;1.5
524;1801.26;571.795;1.5
525;1808.89;575.701;1.51
526;1798.82;553.972;1.51
527;1769.22;567.888;1.51
528;1749.68;579.608;1.51
529;1761.89;575.701;1.51
530;1776.84;561.785;1.51
531;1784.17;559.832;1.51
532;1776.84;561.785;1.51
533;1744.5;587.42;1.51
534;1712.45;561.785;1.51
535;1712.45;565.935;1.51
536;1744.5;587.42;1.51
537;1764.33;569.842;1.52
538;1771.66;555.925;1.52
539;1766.77;565.935;1.52
540;1747.24;577.654;1.52
541;1729.85;581.561;1.52
542;1754.57;579.608;1.52
543;1789.05;553.972;1.52
544;1811.33;575.701;1.52
545;1821.1;571.795;1.52
546;1806.45;557.878;1.52
547;1774.4;571.795;1.52
548;1757.01;585.467;1.53
549;1757.01;573.748;1.53
550;1779.29;563.738;1.53
551;1784.17;552.019;1.53
552;1786.61;563.738;1.53
553;1764.33;585.467;1.53
554;1729.85;559.832;1.53
555;1707.57;571.795;1.53
556;1737.17;581.561;1.53
557;1761.89;567.888;1.53
558;1771.66;555.925;1.53
559;1774.4;567.888;1.53
560;1761.89;575.701;1.53
561;1737.17;585.467;1.54
562;1744.5;573.748;1.54
563;1781.73;557.878;1.54
564;1801.26;583.514;1.54
565;1811.33;565.935;1.54
566;1806.45;561.785;1.54
567;1784.17;569.842;1.54
568;1757.01;585.467;1.54
569;1759.45;575.701;1.54
570;1779.29;565.935;1.54
571;1784.17;550.066;1.54
572;1781.73;571.795;1.54
573;1761.89;577.654;1.55
574;1727.4;555.925;1.55
575;1710.01;575.701;1.55
576;1739.61;579.608;1.55
577;1759.45;569.842;1.55
578;1769.22;553.972;1.55
579;1771.66;567.888;1.55
580;1757.01;575.701;1.55
581;1732.29;583.514;1.55
582;1742.05;579.608;1.55
583;1774.4;553.972;1.55
584;1793.94;577.654;1.55
585;1804.01;569.842;1.56
586;1801.26;557.878;1.56
587;1774.4;567.888;1.56
588;1749.68;583.514;1.56
589;1752.12;573.748;1.56
590;1769.22;561.785;1.56
591;1774.4;552.019;1.56
592;1774.4;567.888;1.56
593;1757.01;583.514;1.56
594;1727.4;555.925;1.56
595;1705.13;571.795;1.56
596;1739.61;577.654;1.56
597;1764.33;567.888;1.57
598;1774.4;552.019;1.57
599;1779.29;565.935;1.57
600;1766.77;575.701;1.57
601;1744.5;587.42;1.57
602;1754.57;573.748;1.57
603;1789.05;557.878;1.57
604;1808.89;583.514;1.57
605;1816.21;567.888;1.57
606;1808.89;561.785;1.57
607;1784.17;569.842;1.57
608;1754.57;583.514;1.57
609;1757.01;575.701;1.58
610;1774.4;557.878;1.58
611;1779.29;563.738;1.58
612;1779.29;555.925;1.58
613;1757.01;591.571;1.58
614;1727.4;567.888;1.58
615;1707.57;559.832;1.58
616;1739.61;591.571;1.58
617;1759.45;567.888;1.58
618;1769.22;563.738;1.58
619;1776.84;561.785;1.58
620;1761.89;577.654;1.58
621;1737.17;573.748;1.58
622;1744.5;581.561;1.59
623;1779.29;546.159;1.59
624;1796.38;569.842;1.59
625;1806.45;575.701;1.59
626;1798.82;550.066;1.59
627;1771.66;569.842;1.59
628;1744.5;575.701;1.59
629;1749.68;575.701;1.59
630;1764.33;559.832;1.59
631;1771.66;557.878;1.59
632;1774.4;557.878;1.59
633;1754.57;587.42;1.59
634;1722.52;561.785;1.6
635;1707.57;563.738;1.6
636;1734.73;587.42;1.6
637;1759.45;565.935;1.6
638;1766.77;553.972;1.6
639;1769.22;563.738;1.6
640;1754.57;575.701;1.6
641;1732.29;577.654;1.6
642;1737.17;577.654;1.6
643;1774.4;552.019;1.6
644;1791.49;573.748;1.6
645;1801.26;571.795;1.6
646;1796.38;555.925;1.6
647;1769.22;565.935;1.61
648;1744.5;579.608;1.61
649;1749.68;573.748;1.61
650;1766.77;559.832;1.61
651;1776.84;552.019;1.61
652;1776.84;561.785;1.61
653;1754.57;581.561;1.61
654;1720.08;559.832;1.61
655;1702.68;567.888;1.61
656;1732.29;579.608;1.61
657;1754.57;565.935;1.61
658;1764.33;550.066;1.61
659;1766.77;565.935;1.62
660;1752.12;571.795;1.62
661;1727.4;583.514;1.62
662;1734.73;573.748;1.62
663;1771.66;555.925;1.62
664;1791.49;579.608;1.62
665;1801.26;563.738;1.62
666;1796.38;561.785;1.62
667;1771.66;569.842;1.62
668;1742.05;583.514;1.62
669;1744.5;571.795;1.62
670;1764.33;563.738;1.62
671;1766.77;565.935;1.62
672;1764.33;552.019;1.63
673;1747.24;591.571;1.63
674;1712.45;567.888;1.63
675;1697.8;555.925;1.63
676;1732.29;591.571;1.63
677;1754.57;567.888;1.63
678;1766.77;561.785;1.63
679;1769.22;563.738;1.63
680;1754.57;577.654;1.63
681;1732.29;567.888;1.63
682;1747.24;583.514;1.63
683;1779.29;542.009;1.63
684;1798.82;569.842;1.63
685;1808.89;573.748;1.64
686;1801.26;542.009;1.64
687;1771.66;565.935;1.64
688;1744.5;571.795;1.64
689;1749.68;571.795;1.64
690;1764.33;559.832;1.64
691;1766.77;561.785;1.64
692;1766.77;553.972;1.64
693;1749.68;587.42;1.64
694;1714.89;563.738;1.64
695;1702.68;559.832;1.64
696;1732.29;587.42;1.64
697;1749.68;563.738;1.64
698;1764.33;555.925;1.65
699;1766.77;561.785;1.65
700;1752.12;573.748;1.65
701;1727.4;575.701;1.65
702;1744.5;575.701;1.65
703;1776.84;548.112;1.65
704;1796.38;573.748;1.65
705;1806.45;565.935;1.65
706;1798.82;553.972;1.65
707;1769.22;567.888;1.65
708;1742.05;577.654;1.65
709;1744.5;571.795;1.65
710;1764.33;557.878;1.65
711;1766.77;552.019;1.66
712;1766.77;561.785;1.66
713;1749.68;583.514;1.66
714;1712.45;555.925;1.66
715;1702.68;567.888;1.66
716;1732.29;581.561;1.66
717;1752.12;563.738;1.66
718;1761.89;552.019;1.66
719;1761.89;561.785;1.66
720;1744.5;571.795;1.66
721;1724.96;581.561;1.66
722;1739.61;573.748;1.66
723;1776.84;550.066;1.66
724;1796.38;577.654;1.67
725;1804.01;563.738;1.67
726;1798.82;557.878;1.67
727;1771.66;567.888;1.67
728;1749.68;579.608;1.67
729;1754.57;569.842;1.67
730;1766.77;557.878;1.67
731;1771.66;544.206;1.67
732;1771.66;563.738;1.67
733;1749.68;585.467;1.67
734;1714.89;559.832;1.67
735;1702.68;559.832;1.67
736;1734.73;583.514;1.67
737;1752.12;567.888;1.68
738;1764.33;552.019;1.68
739;1764.33;559.832;1.68
740;1749.68;573.748;1.68
741;1729.85;575.701;1.68
742;1742.05;575.701;1.68
743;1774.4;546.159;1.68
744;1791.49;571.795;1.68
745;1806.45;567.888;1.68
746;1801.26;552.019;1.68
747;1771.66;563.738;1.68
748;1747.24;579.608;1.68
749;1754.57;569.842;1.69
750;1771.66;561.785;1.69
751;1776.84;550.066;1.69
752;1774.4;559.832;1.69
753;1759.45;581.561;1.69
754;1722.52;555.925;1.69
755;1712.45;567.888;1.69
756;1742.05;577.654;1.69
757;1759.45;565.935;1.69
758;1769.22;552.019;1.69
759;1766.77;563.738;1.69
760;1752.12;571.795;1.69
761;1729.85;583.514;1.69
762;1744.5;571.795;1.7
763;1779.29;552.019;1.7
764;1798.82;563.738;1.7
765;1808.89;577.654;1.7
766;1801.26;546.159;1.7
767;1776.84;565.935;1.7
768;1749.68;563.738;1.7
769;1757.01;573.748;1.7
770;1774.4;553.972;1.7
771;1774.4;563.738;1.7
772;1771.66;548.112;1.7
773;1749.68;589.618;1.7
774;1714.89;565.935;1.71
775;1702.68;553.972;1.71
776;1739.61;587.42;1.71
777;1761.89;563.738;1.71
778;1774.4;559.832;1.71
779;1774.4;555.925;1.71
780;1754.57;577.654;1.71
781;1734.73;565.935;1.71
782;1747.24;581.561;1.71
783;1781.73;542.009;1.71
784;1796.38;563.738;1.71
785;1804.01;573.748;1.71
786;1798.82;546.159;1.72
787;1769.22;563.738;1.72
788;1744.5;571.795;1.72
789;1749.68;573.748;1.72
790;1764.33;553.972;1.72
791;1769.22;555.925;1.72
792;1769.22;555.925;1.72
793;1744.5;587.42;1.72
794;1714.89;561.785;1.72
795;1700.24;559.832;1.72
796;1734.73;583.514;1.72
797;1757.01;563.738;1.72
798;1769.22;553.972;1.73
799;1771.66;559.832;1.73
800;1759.45;571.795;1.73
801;1734.73;573.748;1.73
802;1749.68;575.701;1.73
803;1786.61;544.206;1.73
804;1804.01;569.842;1.73
805;1816.21;565.935;1.73
806;1804.01;552.019;1.73
807;1774.4;565.935;1.73
808;1749.68;575.701;1.73
809;1761.89;569.842;1.74
810;1774.4;555.925;1.74
811;1776.84;553.972;1.74
812;1776.84;557.878;1.74
813;1754.57;581.561;1.74
814;1722.52;553.972;1.74
815;1710.01;563.738;1.74
816;1744.5;579.608;1.74
817;1761.89;561.785;1.74
818;1771.66;548.112;1.74
819;1771.66;559.832;1.74
820;1754.57;569.842;1.74
821;1732.29;579.608;1.75
822;1749.68;571.795;1.75
823;1784.17;548.112;1.75
824;1801.26;573.748;1.75
825;1808.89;565.935;1.75
